user_id,page_views,add_to_cart,purchase,use_count,days_to_first_use,days_since_last_use,年龄,职业,性别,使用频率（次/周）,主要使用时间,使用时间段,cluster
335.89,1.04,0.0,0.0,0.0,0.0,50.1,40.4,销售经理,女,2.98,20:00-21:30,20:00-22:00,1
92.43,1.03,0.0,0.0,0.0,0.98,126.47,12.09,初中生,男,6.89,9:00-11:00,18:00-21:00,1
213.21,0.92,0.0,0.0,0.0,0.0,32.39,57.46,教培机构人员,女,3.77,19:00-21:00,07:00-09:00,1
227.37,1.05,0.0,0.0,0.0,6.79,200.56,15.62,初中生,男,7.35,9:00-11:00,19:00-22:00,1
323.93,1.05,0.0,0.0,0.0,0.0,50.95,36.49,销售经理,女,3.0,20:00-21:30,20:00-22:00,1
353.09,0.97,0.0,0.0,0.0,0.0,90.97,14.39,初中生,男,7.4,17:00-19:00,18:00-21:00,1
415.4,0.93,0.0,0.0,0.0,7.37,46.04,20.08,大学生,女,2.93,17:00-19:00,18:00-20:00,1
175.0,1.04,0.0,0.0,0.0,6.29,349.04,54.89,公务员,女,4.39,17:00-19:00,07:00-09:00,1
108.71,1.07,0.99,0.0,0.0,5.09,202.65,17.6,高中生,女,5.27,20:00-21:30,18:00-21:00,2
285.46,1.03,0.0,0.0,0.0,3.08,125.92,12.96,初中生,男,6.32,20:00-21:30,19:00-22:00,1
449.78,0.97,0.0,0.0,0.0,4.99,328.45,17.24,高中生,女,6.15,20:00-21:30,18:00-21:00,1
62.95,1.04,0.0,0.0,0.0,3.01,198.38,58.29,教师,女,3.07,9:00-11:00,12:00-14:00,1
163.64,1.11,0.0,0.0,0.0,1.06,1.0,17.48,高中生,男,5.91,9:00-11:00,19:00-22:00,1
309.78,1.03,1.06,0.0,0.0,0.0,250.98,20.57,大学生,女,5.33,20:30-22:00,18:00-20:00,2
382.56,0.95,0.0,0.0,0.0,0.0,145.58,14.06,高中生,男,6.0,17:00-19:00,19:00-22:00,1
157.32,1.07,0.0,0.0,0.0,7.04,205.03,53.58,教培机构人员,女,1.94,15:00-17:00,07:00-09:00,1
195.45,0.99,0.0,0.0,0.0,5.55,251.85,21.8,大学生,男,4.16,20:30-22:00,18:00-20:00,1
246.74,1.0,0.0,0.0,0.0,3.77,470.87,56.42,教师,男,1.97,20:00-21:30,07:00-09:00,1
427.46,1.04,0.0,0.0,0.0,7.01,48.88,20.89,大学生,女,3.04,17:00-19:00,18:00-20:00,1
292.66,1.06,1.02,0.0,0.0,0.0,167.27,15.17,初中生,女,7.05,17:00-19:00,19:00-22:00,2
299.76,1.06,0.0,0.0,0.0,1.12,605.46,34.47,教培机构人员,女,3.15,9:00-11:00,07:00-09:00,1
227.33,0.95,0.0,0.0,0.0,4.89,342.21,35.0,销售经理,男,0.99,9:00-11:00,07:00-09:00,1
237.32,1.05,0.0,0.0,0.0,5.02,374.26,37.44,销售经理,男,1.03,9:00-11:00,07:00-09:00,1
131.4,1.07,0.0,0.0,0.0,6.25,191.4,16.16,高中生,女,4.86,17:00-19:00,19:00-22:00,1
219.69,0.99,0.0,0.0,0.0,4.71,363.17,36.14,销售经理,男,1.03,9:00-11:00,07:00-09:00,1
469.89,1.02,1.01,1.04,0.85,0.0,75.66,15.54,高中生,女,4.94,9:00-11:00,19:00-22:00,0
412.39,0.91,0.0,0.0,0.0,6.33,91.07,19.51,大学生,男,5.22,9:00-11:00,20:00-23:00,1
373.02,1.0,0.0,0.0,0.0,0.0,93.51,13.18,初中生,男,7.34,17:00-19:00,18:00-21:00,1
68.82,0.95,0.0,0.0,0.0,0.0,226.47,39.54,教培机构人员,男,1.01,20:00-21:30,12:00-14:00,1
475.96,1.04,1.0,0.92,1.02,0.0,72.63,14.77,高中生,女,4.86,9:00-11:00,19:00-22:00,0
171.03,1.02,0.0,0.0,0.0,0.98,179.73,28.11,自由职业者,女,2.94,15:00-17:00,07:00-09:00,1
196.89,1.05,0.0,0.0,0.0,7.61,369.51,55.49,公务员,女,4.0,17:00-19:00,07:00-09:00,1
287.48,1.04,0.0,0.0,0.0,7.43,29.88,55.92,教师,男,3.87,20:00-21:30,12:00-14:00,1
210.51,0.99,0.0,0.0,0.0,7.52,47.56,11.16,初中生,男,7.12,9:00-11:00,19:00-22:00,1
65.19,1.03,0.0,0.0,0.0,0.98,49.47,23.59,大学生,男,6.27,15:00-17:00,20:00-23:00,1
352.95,1.06,0.98,1.0,0.95,7.51,284.11,18.8,高中生,男,5.48,15:00-17:00,19:00-22:00,0
148.1,1.07,0.0,0.0,0.0,0.95,1.02,16.05,高中生,男,5.97,9:00-11:00,19:00-22:00,1
387.34,0.95,0.0,0.0,0.0,6.83,49.08,19.75,大学生,女,3.21,17:00-19:00,18:00-20:00,1
486.11,0.96,0.0,0.0,0.0,1.03,142.34,49.78,销售经理,男,2.04,9:00-11:00,20:00-22:00,1
250.35,1.08,0.0,0.0,0.0,7.15,23.3,13.24,初中生,女,7.19,19:00-21:00,19:00-22:00,1
266.53,1.04,1.07,1.0,1.02,7.21,237.11,42.15,公司职员,女,4.14,17:00-19:00,07:00-09:00,0
58.4,1.0,1.04,1.08,0.98,6.82,0.0,22.28,大学生,女,5.07,20:30-22:00,18:00-20:00,0
330.0,0.97,0.0,0.0,0.0,0.0,52.93,36.88,销售经理,女,2.87,20:00-21:30,20:00-22:00,1
261.08,0.97,1.01,1.08,0.94,0.0,87.25,46.67,教培机构人员,女,2.93,17:00-19:00,07:00-09:00,0
281.58,1.05,0.0,0.0,0.0,3.92,439.45,54.7,教师,男,1.92,20:00-21:30,07:00-09:00,1
414.36,1.09,0.0,0.0,0.0,7.0,49.62,22.46,大学生,女,3.19,17:00-19:00,18:00-20:00,1
365.62,1.0,0.99,0.0,0.0,5.1,11.79,16.51,高中生,女,5.29,9:00-11:00,18:00-21:00,2
164.27,1.1,0.0,0.0,0.0,0.0,70.11,23.83,教师,男,2.0,20:00-21:30,07:00-09:00,1
211.19,1.02,0.0,0.0,0.0,3.07,40.08,14.39,高中生,女,6.95,17:00-19:00,18:00-21:00,1
119.16,1.08,0.0,0.0,0.0,6.1,179.84,15.73,高中生,女,4.49,17:00-19:00,19:00-22:00,1
287.78,1.03,0.0,0.0,0.0,1.84,476.4,53.22,教师,女,3.98,20:00-21:30,12:00-14:00,1
12.59,1.08,0.98,0.0,0.0,3.12,12.58,34.49,运营人员,男,2.02,9:00-11:00,20:00-22:00,2
400.76,0.93,1.0,1.0,1.01,3.19,121.55,18.7,大学生,男,4.92,17:00-19:00,20:00-23:00,0
142.11,0.97,0.0,0.0,0.0,0.96,179.05,11.93,初中生,男,6.19,20:00-21:30,19:00-22:00,1
82.51,0.91,0.0,0.0,0.0,0.87,159.43,16.5,大学生,男,3.78,15:00-17:00,18:00-20:00,1
343.96,0.96,0.95,0.91,1.07,6.98,270.98,18.52,高中生,男,6.09,15:00-17:00,19:00-22:00,0
349.61,0.99,0.0,0.0,0.0,0.0,46.33,37.3,销售经理,女,3.02,20:00-21:30,20:00-22:00,1
422.11,0.95,0.0,0.0,0.0,2.31,95.03,12.25,初中生,女,5.39,19:00-21:00,19:00-22:00,1
327.91,0.95,0.0,0.0,0.0,1.01,131.99,49.74,教培机构人员,男,1.98,9:00-11:00,07:00-09:00,1
345.01,0.96,0.95,0.94,1.0,7.16,241.98,17.21,高中生,男,6.18,15:00-17:00,19:00-22:00,0
306.62,1.0,0.0,0.0,0.0,0.96,123.63,51.11,教培机构人员,男,1.93,9:00-11:00,07:00-09:00,1
405.83,0.95,1.04,0.0,0.0,3.86,232.96,19.26,大学生,女,2.93,9:00-11:00,20:00-23:00,2
220.25,1.14,0.97,0.0,0.0,6.9,55.27,14.94,初中生,男,6.77,9:00-11:00,19:00-22:00,2
61.44,1.0,0.0,0.0,0.0,0.98,52.64,21.76,大学生,男,6.1,15:00-17:00,20:00-23:00,1
248.34,1.01,1.05,0.99,0.92,6.57,265.58,36.81,公司职员,女,3.7,17:00-19:00,07:00-09:00,0
155.58,1.07,0.0,0.0,0.0,0.0,70.3,25.71,教师,男,1.98,20:00-21:30,07:00-09:00,1
180.05,1.0,0.0,0.0,0.0,1.0,60.72,17.69,高中生,男,6.89,17:00-19:00,18:00-21:00,1
73.15,1.03,0.0,0.0,0.0,6.02,109.29,56.06,教师,男,1.91,20:00-21:30,07:00-09:00,1
229.0,1.0,0.0,0.0,0.0,4.86,360.63,36.0,销售经理,男,1.0,9:00-11:00,07:00-09:00,1
287.46,0.92,0.0,0.0,0.0,2.96,43.62,19.88,大学生,男,2.98,9:00-11:00,18:00-20:00,1
470.98,0.97,0.0,0.0,0.0,0.98,148.45,48.85,销售经理,男,1.99,9:00-11:00,20:00-22:00,1
444.24,1.0,0.96,0.0,0.0,2.0,16.67,39.06,产品经理,女,4.26,17:00-19:00,20:00-22:00,2
40.31,0.96,0.0,0.0,0.0,1.98,137.13,15.7,高中生,男,5.27,9:00-11:00,19:00-22:00,1
294.06,1.09,0.0,0.0,0.0,1.01,620.62,34.19,教培机构人员,女,3.07,9:00-11:00,07:00-09:00,1
84.5,1.05,0.0,0.0,0.0,6.21,169.99,13.31,初中生,男,5.04,20:00-21:30,19:00-22:00,1
13.24,0.97,1.03,0.0,0.0,2.96,11.66,38.0,运营人员,男,1.94,9:00-11:00,20:00-22:00,2
182.14,1.07,0.0,0.0,0.0,5.92,49.14,20.06,大学生,女,5.46,17:00-19:00,18:00-20:00,1
236.8,1.1,0.0,0.0,0.0,5.08,334.43,40.66,销售经理,男,1.0,9:00-11:00,07:00-09:00,1
315.01,0.98,1.04,0.93,0.0,4.8,188.71,14.95,初中生,女,7.04,9:00-11:00,18:00-21:00,2
415.93,1.03,0.0,0.0,0.0,3.05,157.68,17.17,大学生,男,5.72,9:00-11:00,20:00-23:00,1
299.53,1.0,1.0,0.0,0.0,0.0,150.15,14.16,初中生,女,7.19,17:00-19:00,19:00-22:00,2
271.95,1.01,1.09,0.99,1.06,5.84,102.22,16.68,高中生,男,5.21,17:00-19:00,18:00-21:00,0
57.31,1.05,1.02,1.06,0.96,7.52,0.0,21.61,大学生,女,4.9,20:30-22:00,18:00-20:00,0
451.32,1.07,1.02,0.95,1.07,6.93,84.64,15.1,初中生,女,7.49,17:00-19:00,19:00-22:00,0
151.06,0.9,0.0,0.0,0.0,5.06,104.74,14.83,初中生,男,6.24,15:00-17:00,19:00-22:00,1
136.04,1.0,0.0,0.0,0.0,1.01,1.05,16.29,高中生,男,6.17,9:00-11:00,19:00-22:00,1
384.99,1.0,0.0,0.0,0.0,7.17,46.5,25.64,大学生,女,3.06,17:00-19:00,18:00-20:00,1
187.28,1.05,0.99,0.0,0.0,2.73,415.66,21.63,大学生,女,3.83,17:00-19:00,18:00-20:00,2
156.42,1.06,0.96,0.0,0.0,6.05,186.67,19.21,高中生,女,5.99,9:00-11:00,19:00-22:00,2
313.11,1.04,0.0,0.0,0.0,0.98,608.93,39.44,教培机构人员,女,2.94,9:00-11:00,07:00-09:00,1
14.67,1.05,0.0,0.0,0.0,3.97,20.93,15.84,高中生,女,4.84,9:00-11:00,19:00-22:00,1
1.0,1.02,0.0,0.0,0.0,2.15,140.15,14.69,初中生,女,5.51,17:00-19:00,19:00-22:00,1
147.07,0.99,0.0,0.0,0.0,0.96,0.99,15.53,高中生,男,5.76,9:00-11:00,19:00-22:00,1
359.03,1.0,1.06,0.0,0.0,4.77,11.44,17.84,高中生,女,4.95,9:00-11:00,18:00-21:00,2
254.96,0.9,0.0,0.0,0.0,6.57,24.99,14.9,初中生,女,7.54,19:00-21:00,19:00-22:00,1
97.1,0.99,0.0,0.0,0.0,1.03,112.06,11.91,初中生,男,7.11,9:00-11:00,18:00-21:00,1
195.45,1.0,1.03,0.0,0.0,6.89,299.8,34.37,教培机构人员,女,3.82,17:00-19:00,07:00-09:00,2
201.68,1.0,0.0,0.0,0.0,3.22,39.66,14.77,高中生,女,6.94,17:00-19:00,18:00-21:00,1
88.55,1.04,0.0,0.0,0.0,0.97,114.83,11.51,初中生,男,6.82,9:00-11:00,18:00-21:00,1
227.03,0.96,0.99,0.0,0.0,6.97,59.85,14.72,初中生,男,6.77,9:00-11:00,19:00-22:00,2
219.85,1.03,0.0,0.0,0.0,6.0,108.26,20.41,大学生,女,5.14,9:00-11:00,18:00-20:00,1
391.75,1.03,0.99,0.97,0.99,2.89,123.83,18.11,大学生,男,4.84,17:00-19:00,20:00-23:00,0
187.64,1.06,0.0,0.0,0.0,2.96,41.95,13.97,高中生,女,6.68,17:00-19:00,18:00-21:00,1
270.59,1.05,0.0,0.0,0.0,1.87,454.03,54.26,教师,女,3.85,20:00-21:30,12:00-14:00,1
282.84,0.96,0.0,0.0,0.0,2.02,487.58,50.38,教师,女,4.32,20:00-21:30,12:00-14:00,1
104.12,1.03,1.07,0.0,0.0,5.05,212.13,18.22,高中生,女,4.67,20:00-21:30,18:00-21:00,2
200.2,1.01,0.0,0.0,0.0,1.1,3.0,12.98,初中生,男,4.8,17:00-19:00,18:00-21:00,1
180.58,1.08,1.0,0.0,0.0,2.88,448.64,23.67,大学生,女,3.91,17:00-19:00,18:00-20:00,2
47.12,1.05,1.08,0.0,0.0,0.99,214.9,14.33,初中生,女,6.03,17:00-19:00,18:00-21:00,2
154.98,0.99,0.0,0.0,0.0,1.03,213.08,27.18,自由职业者,女,3.03,15:00-17:00,07:00-09:00,1
270.03,0.89,0.0,0.0,0.0,6.78,28.42,51.05,教师,男,3.93,20:00-21:30,12:00-14:00,1
89.22,1.02,0.0,0.0,0.0,5.77,175.55,13.45,初中生,男,5.09,20:00-21:30,19:00-22:00,1
391.06,0.97,0.0,0.0,0.0,2.83,192.0,16.54,初中生,女,6.76,17:00-19:00,19:00-22:00,1
211.83,1.06,0.0,0.0,0.0,0.99,62.88,17.64,高中生,男,6.85,17:00-19:00,18:00-21:00,1
104.22,0.95,1.01,0.0,0.0,4.9,233.24,19.44,高中生,女,5.31,20:00-21:30,18:00-21:00,2
45.81,0.98,0.0,0.0,0.0,2.04,150.45,14.97,高中生,男,5.3,9:00-11:00,19:00-22:00,1
375.92,0.98,0.88,1.03,0.89,7.45,8.37,15.25,高中生,女,6.65,9:00-11:00,18:00-21:00,0
234.46,1.08,0.0,0.0,0.0,5.23,341.24,38.5,销售经理,男,1.03,9:00-11:00,07:00-09:00,1
92.85,1.04,0.0,0.0,0.0,0.96,121.66,11.33,初中生,男,6.94,9:00-11:00,18:00-21:00,1
171.13,1.08,0.0,0.0,0.0,6.11,454.31,14.6,高中生,男,5.14,20:30-22:00,18:00-21:00,1
10.39,1.04,1.01,0.0,0.0,4.7,160.82,48.74,公务员,女,2.66,17:00-19:00,07:00-09:00,2
145.58,0.94,0.0,0.0,0.0,0.0,74.83,26.72,教师,男,2.04,20:00-21:30,07:00-09:00,1
58.12,0.96,0.0,0.0,0.0,3.91,227.56,14.18,初中生,女,7.64,20:00-21:30,18:00-21:00,1
398.04,0.97,0.0,0.0,0.0,0.0,162.77,15.65,高中生,男,6.12,17:00-19:00,19:00-22:00,1
273.55,1.07,0.0,0.0,0.0,2.04,480.67,53.7,教师,女,3.97,20:00-21:30,12:00-14:00,1
0.98,1.09,0.0,0.0,0.0,1.83,149.09,14.25,初中生,女,5.67,17:00-19:00,19:00-22:00,1
10.72,1.08,1.04,0.0,0.0,4.81,173.12,49.44,公务员,女,2.74,17:00-19:00,07:00-09:00,2
138.67,1.04,0.0,0.0,0.0,5.62,173.56,15.74,高中生,女,5.12,17:00-19:00,19:00-22:00,1
12.87,0.96,1.04,0.0,0.0,3.09,12.35,37.3,运营人员,男,2.15,9:00-11:00,20:00-22:00,2
62.13,1.02,0.0,0.0,0.0,0.0,237.49,41.66,教培机构人员,男,0.97,20:00-21:30,12:00-14:00,1
204.34,1.0,0.93,0.0,0.0,6.72,264.28,35.24,教培机构人员,女,4.16,17:00-19:00,07:00-09:00,2
217.17,1.1,0.0,0.0,0.0,0.99,2.91,13.85,初中生,男,4.86,17:00-19:00,18:00-21:00,1
264.94,0.95,0.96,0.98,0.98,6.5,224.31,41.37,公司职员,女,3.74,17:00-19:00,07:00-09:00,0
516.64,0.89,0.0,0.0,0.0,0.9,143.65,49.45,销售经理,男,2.01,9:00-11:00,20:00-22:00,1
84.34,1.01,0.0,0.0,0.0,2.84,137.36,40.18,产品经理,女,3.21,9:00-11:00,20:00-22:00,1
215.56,1.01,0.0,0.0,0.0,7.36,24.33,13.94,初中生,女,6.99,19:00-21:00,19:00-22:00,1
2.96,1.08,1.11,0.0,0.0,5.71,33.67,14.13,初中生,男,6.32,17:00-19:00,19:00-22:00,2
290.98,1.08,0.0,0.0,0.0,0.97,650.67,37.29,教培机构人员,女,3.02,9:00-11:00,07:00-09:00,1
248.2,0.99,1.05,1.02,0.95,7.08,279.06,42.97,公司职员,女,3.95,17:00-19:00,07:00-09:00,0
180.2,1.04,0.0,0.0,0.0,4.8,262.84,20.53,大学生,男,4.1,20:30-22:00,18:00-20:00,1
317.61,0.96,0.91,0.0,0.0,3.13,16.9,16.26,初中生,男,6.25,20:30-22:00,18:00-21:00,2
419.48,0.95,1.08,1.08,0.93,0.0,73.31,15.32,高中生,女,4.89,9:00-11:00,19:00-22:00,0
221.65,1.04,0.98,0.0,0.0,6.41,58.43,12.97,初中生,男,7.29,9:00-11:00,19:00-22:00,2
370.23,0.94,0.99,0.98,0.99,2.01,31.2,21.1,大学生,女,5.83,9:00-11:00,18:00-20:00,0
388.88,1.04,1.04,0.0,0.0,2.95,76.77,26.87,运营人员,男,3.94,15:00-17:00,20:00-22:00,2
361.03,1.04,0.92,0.95,0.99,2.16,33.63,20.14,大学生,女,6.59,9:00-11:00,18:00-20:00,0
361.24,0.98,1.04,1.01,0.97,7.08,246.61,16.66,高中生,男,5.86,15:00-17:00,19:00-22:00,0
372.16,1.03,0.0,0.0,0.0,5.05,95.23,13.41,初中生,女,6.84,9:00-11:00,18:00-21:00,1
393.8,1.03,1.01,0.91,1.01,7.49,8.76,14.13,高中生,女,6.93,9:00-11:00,18:00-21:00,0
305.87,1.0,0.0,0.0,0.0,1.12,606.09,34.56,教培机构人员,女,2.98,9:00-11:00,07:00-09:00,1
409.48,0.96,0.0,0.0,0.0,1.04,235.18,42.98,销售经理,男,0.91,17:00-19:00,07:00-09:00,1
142.39,1.07,0.97,0.0,0.0,6.2,190.98,17.42,高中生,女,5.93,9:00-11:00,19:00-22:00,2
143.22,0.96,0.0,0.0,0.0,1.01,176.26,12.48,初中生,男,5.67,20:00-21:30,19:00-22:00,1
469.5,0.94,0.0,0.0,0.0,1.88,286.11,34.92,公司职员,女,3.03,20:00-21:30,07:00-09:00,1
475.68,1.07,0.0,0.0,0.0,5.14,476.21,40.72,产品经理,男,2.77,17:00-19:00,20:00-22:00,1
360.53,0.9,0.9,0.0,0.0,4.73,11.73,18.88,高中生,女,5.54,9:00-11:00,18:00-21:00,2
154.1,1.03,0.0,0.0,0.0,6.58,196.28,59.08,教培机构人员,女,2.05,15:00-17:00,07:00-09:00,1
54.27,0.98,0.0,0.0,0.0,4.09,235.52,12.66,初中生,女,6.5,20:00-21:30,18:00-21:00,1
44.3,1.07,1.05,0.0,0.0,0.98,208.57,14.07,初中生,女,7.15,17:00-19:00,18:00-21:00,2
373.86,0.96,0.99,0.0,0.0,3.88,111.9,15.07,初中生,女,4.96,20:30-22:00,19:00-22:00,2
170.52,1.02,0.0,0.0,0.0,4.78,249.08,22.28,大学生,男,3.97,20:30-22:00,18:00-20:00,1
13.92,1.01,0.0,0.0,0.0,3.95,16.96,16.49,高中生,女,4.86,9:00-11:00,19:00-22:00,1
231.9,1.0,0.0,0.0,0.0,5.23,347.64,38.19,销售经理,男,1.03,9:00-11:00,07:00-09:00,1
136.79,0.94,0.0,0.0,0.0,3.98,200.8,21.03,大学生,男,3.63,20:00-21:30,20:00-23:00,1
416.09,1.02,0.0,0.0,0.0,2.25,101.79,12.77,初中生,女,5.39,19:00-21:00,19:00-22:00,1
44.96,1.03,1.06,0.0,0.0,0.96,203.59,14.22,初中生,女,6.96,17:00-19:00,18:00-21:00,2
43.53,1.01,1.07,0.0,0.0,0.92,214.04,14.86,初中生,女,7.02,17:00-19:00,18:00-21:00,2
150.19,1.01,0.0,0.0,0.0,0.0,75.01,26.87,教师,男,2.02,20:00-21:30,07:00-09:00,1
303.38,1.0,1.03,1.07,1.02,0.0,85.54,44.08,教培机构人员,女,2.83,17:00-19:00,07:00-09:00,0
230.23,1.0,0.0,0.0,0.0,0.0,32.05,52.65,教培机构人员,女,4.26,19:00-21:00,07:00-09:00,1
230.9,0.97,0.0,0.0,0.0,4.8,344.88,34.01,销售经理,男,1.0,9:00-11:00,07:00-09:00,1
238.3,1.07,0.95,1.09,0.94,3.99,196.4,51.6,教师,女,3.65,17:00-19:00,07:00-09:00,0
242.17,1.0,0.0,0.0,0.0,4.01,466.21,56.04,教师,男,2.14,20:00-21:30,07:00-09:00,1
154.83,0.94,0.0,0.0,0.0,0.91,0.96,14.12,高中生,男,5.85,9:00-11:00,19:00-22:00,1
210.47,1.04,0.0,0.0,0.0,5.35,368.97,35.9,销售经理,男,0.96,9:00-11:00,07:00-09:00,1
396.84,1.03,0.99,1.0,0.0,0.99,110.15,20.83,大学生,男,5.91,20:00-21:30,20:00-23:00,2
202.14,0.91,0.98,0.0,0.0,7.02,277.09,31.75,教培机构人员,女,3.89,17:00-19:00,07:00-09:00,2
80.25,0.97,0.0,0.0,0.0,2.99,140.0,35.88,产品经理,女,2.81,9:00-11:00,20:00-22:00,1
217.07,1.08,0.0,0.0,0.0,5.02,376.69,36.24,销售经理,男,0.98,9:00-11:00,07:00-09:00,1
320.72,1.05,0.95,0.0,0.0,2.74,17.25,14.42,初中生,男,5.83,20:30-22:00,18:00-21:00,2
60.71,1.0,0.0,0.0,0.0,0.0,205.23,40.07,教培机构人员,男,0.97,20:00-21:30,12:00-14:00,1
152.22,0.95,0.97,0.0,0.0,5.92,94.88,45.36,运营人员,男,1.87,17:00-19:00,07:00-09:00,2
87.49,1.06,0.0,0.0,0.0,6.1,165.15,13.72,初中生,男,4.81,20:00-21:30,19:00-22:00,1
79.19,0.99,0.0,0.0,0.0,2.93,129.7,38.34,产品经理,女,3.01,9:00-11:00,20:00-22:00,1
252.17,1.06,0.0,0.0,0.0,7.39,25.83,13.09,初中生,女,6.69,19:00-21:00,19:00-22:00,1
221.48,1.06,0.0,0.0,0.0,5.12,375.63,34.13,销售经理,男,0.95,9:00-11:00,07:00-09:00,1
168.03,1.07,0.0,0.0,0.0,6.37,469.35,15.68,高中生,男,4.96,20:30-22:00,18:00-21:00,1
387.21,0.98,0.97,1.06,0.0,1.09,111.22,20.39,大学生,男,6.12,20:00-21:30,20:00-23:00,2
444.64,1.04,0.98,1.03,0.94,0.0,66.42,15.27,高中生,女,4.71,9:00-11:00,19:00-22:00,0
165.45,0.95,0.0,0.0,0.0,0.0,74.49,23.61,教师,男,2.06,20:00-21:30,07:00-09:00,1
461.71,0.97,1.03,1.11,1.09,6.31,78.08,14.53,初中生,女,6.92,17:00-19:00,19:00-22:00,0
2.98,1.07,1.03,0.0,0.0,6.01,35.87,14.37,初中生,男,5.36,17:00-19:00,19:00-22:00,2
163.27,1.09,0.0,0.0,0.0,6.44,190.37,56.23,教培机构人员,女,1.98,15:00-17:00,07:00-09:00,1
424.98,1.02,0.0,0.0,0.0,4.85,460.26,42.33,产品经理,男,2.77,17:00-19:00,20:00-22:00,1
370.9,1.01,0.95,0.98,1.0,2.04,32.84,19.65,大学生,女,5.94,9:00-11:00,18:00-20:00,0
86.88,1.03,0.0,0.0,0.0,1.06,120.69,12.55,初中生,男,7.07,9:00-11:00,18:00-21:00,1
356.89,0.98,0.99,0.0,0.0,2.79,84.87,28.82,运营人员,男,3.99,15:00-17:00,20:00-22:00,2
221.76,0.99,0.0,0.0,0.0,5.09,362.34,38.38,销售经理,男,0.93,9:00-11:00,07:00-09:00,1
457.83,1.03,0.0,0.0,0.0,4.74,316.81,16.24,高中生,女,5.68,20:00-21:30,18:00-21:00,1
354.02,1.0,1.04,0.0,0.0,3.14,75.93,25.88,运营人员,男,3.62,15:00-17:00,20:00-22:00,2
353.6,1.01,0.0,0.0,0.0,3.1,216.37,13.05,初中生,女,7.52,17:00-19:00,19:00-22:00,1
207.03,1.03,0.0,0.0,0.0,6.7,45.58,12.33,初中生,男,6.13,9:00-11:00,19:00-22:00,1
322.98,1.04,0.0,0.0,0.0,0.0,50.7,37.34,销售经理,女,3.13,20:00-21:30,20:00-22:00,1
68.26,0.99,0.0,0.0,0.0,0.0,207.17,39.61,教培机构人员,男,0.93,20:00-21:30,12:00-14:00,1
312.71,0.98,0.0,0.0,0.0,0.0,324.67,18.23,高中生,女,6.03,17:00-19:00,19:00-22:00,1
401.63,0.99,0.91,1.01,1.03,2.98,118.85,17.7,大学生,男,5.17,17:00-19:00,20:00-23:00,0
158.1,1.06,0.0,0.0,0.0,7.27,196.5,50.63,教培机构人员,女,1.99,15:00-17:00,07:00-09:00,1
340.75,0.98,0.0,0.0,0.0,0.0,53.99,36.74,销售经理,女,3.01,20:00-21:30,20:00-22:00,1
366.2,1.03,0.0,0.0,0.0,0.0,54.0,37.81,销售经理,女,2.97,20:00-21:30,20:00-22:00,1
257.6,1.02,0.0,0.0,0.0,4.02,489.68,56.11,教师,男,2.11,20:00-21:30,07:00-09:00,1
288.5,0.98,0.0,0.0,0.0,1.04,120.37,46.77,教培机构人员,男,1.91,9:00-11:00,07:00-09:00,1
168.81,1.07,0.0,0.0,0.0,5.99,49.35,19.25,大学生,女,4.84,17:00-19:00,18:00-20:00,1
345.2,0.96,1.03,0.99,0.93,2.1,35.44,18.99,大学生,女,5.62,9:00-11:00,18:00-20:00,0
